Version 4.1
SHEET 1 1988 1700
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_0}
SYMBOL cap 0 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_0}
SYMBOL cap -272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_0}
SYMBOL cap -560 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_0}
SYMBOL cap -848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -816 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_0}
SYMBOL cap -1136 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_0}
SYMBOL cap -1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_0}
SYMBOL cap -1728 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_0}
SYMBOL res -2496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 832 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_0}
SYMBOL res 832 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_0}
SYMBOL res 384 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap -2000 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1968 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_0}
SYMBOL bi -1984 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B1
SYMATTR Value I=delay(I(I1),tdelay) * g_effective( V( DY1,K), V( DY2,DY1), I(I1), VkneeOther, IscDefault )
SYMBOL bi -1712 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=delay( I(B1), tdelay) *  g_effective( V( DY2,DY1), V( DY3,DY2), I(B1), VkneeOther, IscDefault )
SYMBOL bi -1424 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B3
SYMATTR Value I=delay( I(B2), tdelay) *  g_effective( V( DY3,DY2), V( DY4,DY3), I(B2), VkneeOther, IscDefault )
SYMBOL current -2336 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 64 125 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 {e_to_A(N_pe,10u)} 10u 100n 100n 10u)
SYMBOL bi -1120 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B4
SYMATTR Value I=delay( I(B3), tdelay) *  g_effective( V( DY4,DY3), V( DY5,DY4), I(B3), VkneeOther, IscDefault )
SYMBOL bi -832 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B5
SYMATTR Value I=delay( I(B4), tdelay) *  g_effective( V( DY5,DY4), V( DY6,DY5), I(B4), VkneeOther, IscDefault )
SYMBOL bi -544 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B6
SYMATTR Value I=delay( I(B5), tdelay) *  g_effective( V( DY6,DY5), V( DY7,DY6), I(B5), VkneeOther, IscDefault )
SYMBOL bi -256 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B7
SYMATTR Value I=delay( I(B6), tdelay) *  g_effective( V( DY7,DY6), V( DY8,DY7), I(B6), VkneeOther, IscDefault )
SYMBOL bi 16 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B8
SYMATTR Value I=delay( I(B7), tdelay) *  g_effective( V( DY8,DY7), V( DY9,DY8), I(B7), VkneeOther, Isc8 )
SYMBOL bi 304 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B9
SYMATTR Value I=delay( I(B8), tdelay) *  g_effective( V( DY9,DY8), V( DY10,DY9), I(B8), VkneeOther, Isc9 )
SYMBOL bi 592 -544 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 Invisible 2
SYMATTR InstName B10
SYMATTR Value I=delay( I(B9), tdelay) *  g_effective( V( DY10,DY9), V( ANODE,DY10), I(B9), VkneeAnode, Isc10 )
SYMBOL res -2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value R=1.5*{R_0}
SYMBOL voltage -2768 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1060
SYMBOL voltage -2080 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1808 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1520 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1216 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -928 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -640 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -352 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -64 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 208 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 496 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL cap -784 112 R0
SYMATTR InstName C_pickoff
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -784 288 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 848 -400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -176 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 96 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL voltage -480 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL res -784 480 R0
SYMATTR InstName R20
SYMATTR Value 50
TEXT -2848 168 Left 2 !.tran 0 30u 0 5n
TEXT -3600 600 Left 2 !.param C_storage=22n
TEXT -3600 656 Left 2 !.param R_0=1Meg
TEXT -3600 704 Left 2 !.param C_dynode = 98p
TEXT -3608 176 Left 2 !.func e_to_A( N_e, t ){ N_e * 1.6e-19 / t }
TEXT -3600 104 Left 2 !.param N_pe=1e6
TEXT 1088 792 Left 2 ;.step param k 0.05 0.16 0.011\n.step param a 0.6 0.9 0.03\n.meas TRAN Max_I_V11 max I(V11) FROM 11u TO 12u
TEXT -3592 784 Left 2 !.options plotwinsize=0
TEXT -1968 400 Left 2 !.options method=gear
TEXT -3600 744 Left 2 !.param ESR=0.1
TEXT -3584 864 Left 2 !.param tdelay=0.5n
TEXT -3592 264 Left 2 !.include pmt_model.inc
