Version 4.1
SHEET 1 1204 680
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1.5Meg
SYMBOL voltage -2768 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1500
SYMBOL voltage -2080 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1792 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1504 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1200 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -912 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -624 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -336 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -48 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 224 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 512 -544 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 4 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL cap -768 64 R0
SYMATTR InstName C_pickoff
SYMATTR Value 4.7µ
SYMBOL res -768 240 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
TEXT -2848 168 Left 2 !.tran 0 30u 0 10n
TEXT -1968 200 Left 2 !.param G = 4.0
TEXT -1968 256 Left 2 !.param A=0.007
TEXT -1968 304 Left 2 !.param B=1.0
