Version 4.1
SHEET 1 5380 1700
WIRE -1568 -432 -1568 -496
WIRE -1280 -432 -1280 -496
WIRE -976 -432 -976 -496
WIRE -688 -432 -688 -496
WIRE -400 -432 -400 -496
WIRE 1216 -432 1216 -688
WIRE 1232 -432 1216 -432
WIRE 1328 -432 1232 -432
WIRE -112 -416 -112 -480
WIRE 160 -416 160 -480
WIRE 448 -416 448 -480
WIRE 720 -416 720 -480
WIRE 1024 -416 1024 -480
WIRE 1232 -384 1232 -432
WIRE -2656 -256 -2832 -256
WIRE -2528 -256 -2528 -560
WIRE -2528 -256 -2576 -256
WIRE -2416 -256 -2528 -256
WIRE -2224 -256 -2224 -608
WIRE -2224 -256 -2336 -256
WIRE -2064 -256 -2224 -256
WIRE -1936 -256 -1936 -608
WIRE -1936 -256 -1984 -256
WIRE -1792 -256 -1936 -256
WIRE -1648 -256 -1648 -608
WIRE -1648 -256 -1712 -256
WIRE -1504 -256 -1648 -256
WIRE -1360 -256 -1360 -608
WIRE -1360 -256 -1424 -256
WIRE -1200 -256 -1360 -256
WIRE -1056 -256 -1056 -608
WIRE -1056 -256 -1120 -256
WIRE -912 -256 -1056 -256
WIRE -768 -256 -768 -608
WIRE -768 -256 -832 -256
WIRE -624 -256 -768 -256
WIRE -480 -256 -480 -368
WIRE -480 -256 -544 -256
WIRE -336 -256 -480 -256
WIRE -192 -256 -192 -368
WIRE -192 -256 -256 -256
WIRE -64 -256 -192 -256
WIRE 80 -256 80 -368
WIRE 80 -256 16 -256
WIRE 224 -256 80 -256
WIRE 368 -256 368 -368
WIRE 368 -256 304 -256
WIRE 512 -256 368 -256
WIRE 640 -256 640 -368
WIRE 640 -256 592 -256
WIRE 784 -256 640 -256
WIRE 944 -256 944 -368
WIRE 944 -256 864 -256
WIRE 1088 -256 944 -256
WIRE 1232 -256 1232 -304
WIRE 1232 -256 1168 -256
WIRE 1328 -256 1232 -256
WIRE 2096 -256 2096 -272
WIRE 2224 -256 2096 -256
WIRE 2096 -208 2096 -256
WIRE 2224 -208 2224 -256
WIRE -2832 -176 -2832 -256
WIRE 1328 -112 1328 -256
WIRE 2096 -96 2096 -128
WIRE 2224 -96 2224 -128
WIRE -2224 -80 -2224 -256
WIRE -2064 -80 -2224 -80
WIRE -1936 -80 -1936 -256
WIRE -1936 -80 -2000 -80
WIRE -1792 -80 -1936 -80
WIRE -1648 -80 -1648 -256
WIRE -1648 -80 -1728 -80
WIRE -1504 -80 -1648 -80
WIRE -1360 -80 -1360 -256
WIRE -1360 -80 -1440 -80
WIRE -1200 -80 -1360 -80
WIRE -1056 -80 -1056 -256
WIRE -1056 -80 -1136 -80
WIRE -912 -80 -1056 -80
WIRE -768 -80 -768 -256
WIRE -768 -80 -848 -80
WIRE -624 -80 -768 -80
WIRE -480 -80 -480 -256
WIRE -480 -80 -560 -80
WIRE -336 -80 -480 -80
WIRE -192 -80 -192 -256
WIRE -192 -80 -272 -80
WIRE -64 -80 -192 -80
WIRE 80 -80 80 -256
WIRE 80 -80 0 -80
WIRE 224 -80 80 -80
WIRE 368 -80 368 -256
WIRE 368 -80 288 -80
WIRE 512 -80 368 -80
WIRE 640 -80 640 -256
WIRE 640 -80 576 -80
WIRE 784 -80 640 -80
WIRE 944 -80 944 -256
WIRE 944 -80 848 -80
WIRE 1088 -80 944 -80
WIRE 1232 -80 1232 -256
WIRE 1232 -80 1152 -80
WIRE -2832 -16 -2832 -96
WIRE -480 96 -480 -80
WIRE -336 96 -480 96
WIRE -192 96 -192 -80
WIRE -192 96 -272 96
WIRE -64 96 -192 96
WIRE 80 96 80 -80
WIRE 80 96 0 96
WIRE 224 96 80 96
WIRE 368 96 368 -80
WIRE 368 96 288 96
WIRE 512 96 368 96
WIRE 640 96 640 -80
WIRE 640 96 576 96
WIRE 784 96 640 96
WIRE 944 96 944 -80
WIRE 944 96 848 96
WIRE 1088 96 944 96
WIRE 1232 96 1232 -80
WIRE 1232 96 1152 96
WIRE -768 112 -880 112
WIRE -480 112 -480 96
WIRE -2224 160 -2224 -80
WIRE -2224 272 -2224 224
WIRE -880 288 -880 112
WIRE -768 304 -768 176
WIRE -768 496 -768 384
WIRE -768 672 -768 576
FLAG -2224 272 0
FLAG 1328 -112 0
FLAG -2832 -16 0
FLAG -2224 -640 DY1
FLAG -1936 -640 DY2
FLAG -1648 -640 DY3
FLAG -1360 -640 DY4
FLAG -1056 -640 DY5
FLAG -768 -640 DY6
FLAG -480 -640 DY7
FLAG -192 -640 DY8
FLAG 80 -640 DY9
FLAG 368 -640 DY10
FLAG -2528 -640 K
FLAG 1328 -432 ANODE
FLAG -768 672 0
FLAG -880 288 0
FLAG 1920 -464 0
FLAG 1920 -640 IV1
FLAG 2192 -464 0
FLAG 2192 -640 IV2
FLAG 2048 -464 0
FLAG 2320 -464 0
FLAG 2464 -464 0
FLAG 2464 -640 IV3
FLAG 2592 -464 0
FLAG 2720 -464 0
FLAG 2720 -640 IV4
FLAG 2848 -464 0
FLAG 2976 -464 0
FLAG 2976 -640 IV5
FLAG 3104 -464 0
FLAG 3232 -464 0
FLAG 3232 -640 IV6
FLAG 3360 -464 0
FLAG 3488 -464 0
FLAG 3488 -640 IV7
FLAG 3616 -464 0
FLAG 3760 -464 0
FLAG 3760 -640 IV8
FLAG 3888 -464 0
FLAG 4032 -464 0
FLAG 4032 -640 IV9
FLAG 4160 -464 0
FLAG 4288 -464 0
FLAG 4288 -640 IV10
FLAG 4416 -464 0
FLAG 4560 -464 0
FLAG 4560 -640 IV11
FLAG 4688 -464 0
FLAG -2144 -432 0
FLAG -1856 -432 0
FLAG -1568 -432 0
FLAG -1280 -432 0
FLAG -976 -432 0
FLAG -688 -432 0
FLAG -400 -432 0
FLAG -112 -416 0
FLAG 160 -416 0
FLAG 448 -416 0
FLAG 1296 -512 0
FLAG -2704 -528 0
FLAG 2096 -96 0
FLAG 2096 -272 KV
FLAG 2224 -96 0
FLAG 640 -640 DY11
FLAG 720 -416 0
FLAG 944 -640 DY12
FLAG 1024 -416 0
FLAG 4848 -464 0
FLAG 4848 -640 IV12
FLAG 4976 -464 0
FLAG 5152 -464 0
FLAG 5152 -640 IV13
FLAG 5280 -464 0
SYMBOL cap 288 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C_storage}
SYMATTR SpiceLine Rser={ESR}
SYMBOL cap 576 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C_storage}
SYMATTR SpiceLine Rser={ESR}
SYMBOL cap -2240 160 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap 576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R_0}
SYMBOL cap 288 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_0}
SYMBOL cap 0 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_0}
SYMBOL cap -272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -240 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_0}
SYMBOL cap -560 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_0}
SYMBOL cap -848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -816 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_0}
SYMBOL cap -1136 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_0}
SYMBOL cap -1440 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_0}
SYMBOL cap -1728 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_0}
SYMBOL res -2560 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 384 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R_coupling}
SYMBOL cap -2000 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -1968 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_0}
SYMBOL current -2608 -560 R270
WINDOW 0 -32 40 VBottom 2
WINDOW 3 64 125 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 {e_to_A(N_pe,10u)} 10u 100n 100n 10u)
SYMBOL res -2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value R=1.5*{R_0}
SYMBOL voltage -2832 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1060
SYMBOL cap -784 112 R0
SYMATTR InstName C_pickoff
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser={ESR}
SYMBOL res -784 288 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1216 -400 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -176 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {R_coupling}
SYMBOL res 96 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {R_coupling}
SYMBOL voltage -480 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL res -784 480 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 1904 -592 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 2176 -592 R0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL bv 2048 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=-delay(I(I1),tdelay)
SYMATTR InstName BIV1
SYMBOL bv 2320 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV1),tdelay) * g_effective( V(DY1,K), V(DY2,DY1), V(IV1), VkneeOther, IscDefault )
SYMATTR InstName BIV2
SYMBOL res 2448 -592 R0
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL bv 2592 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV2),tdelay) * g_effective( V(DY2,DY1), V(DY3,DY2), V(IV2), VkneeOther, IscDefault )
SYMATTR InstName BIV3
SYMBOL res 2704 -592 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL bv 2848 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV3),tdelay) * g_effective( V(DY3,DY2), V(DY4,DY3), V(IV3), VkneeOther, IscDefault )
SYMATTR InstName BIV4
SYMBOL res 2960 -592 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL bv 3104 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV4),tdelay) * g_effective( V(DY4,DY3), V(DY5,DY4), V(IV4), VkneeOther, IscDefault )
SYMATTR InstName BIV5
SYMBOL res 3216 -592 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL bv 3360 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV5),tdelay) * g_effective( V(DY5,DY4), V(DY6,DY5), V(IV5), VkneeOther, IscDefault )
SYMATTR InstName BIV6
SYMBOL res 3472 -592 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL bv 3616 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV6),tdelay) * g_effective( V(DY6,DY5),  V(DY7,DY6),   V(IV6),  VkneeOther, IscDefault )
SYMATTR InstName BIV7
SYMBOL res 3744 -592 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL bv 3888 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV7),tdelay) * g_effective( V(DY7,DY6),  V(DY8,DY7),   V(IV7),  VkneeOther, IscDefault )
SYMATTR InstName BIV8
SYMBOL res 4016 -592 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL bv 4160 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV8),tdelay) * g_effective( V(DY8,DY7),  V(DY9,DY8),   V(IV8),  VkneeOther, Isc8 )
SYMATTR InstName BIV9
SYMBOL res 4272 -592 R0
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL bv 4416 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV9),tdelay) * g_effective( V(DY9,DY8),  V(DY10,DY9),  V(IV9),  VkneeOther, Isc9 )
SYMATTR InstName BIV10
SYMBOL res 4544 -592 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL bv 4688 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV10),tdelay)* g_effective( V(DY10,DY9), V(DY11,DY10),V(IV10), VkneeOther, Isc10 )
SYMATTR InstName BIV11
SYMBOL bi -2144 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV2)-V(IV1)
SYMATTR InstName BDY1
SYMBOL bi -1856 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV3)-V(IV2)
SYMATTR InstName BDY2
SYMBOL bi -1568 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV4)-V(IV3)
SYMATTR InstName BDY3
SYMBOL bi -1280 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV5)-V(IV4)
SYMATTR InstName BDY4
SYMBOL bi -976 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV6)-V(IV5)
SYMATTR InstName BDY5
SYMBOL bi -688 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV7)-V(IV6)
SYMATTR InstName BDY6
SYMBOL bi -400 -576 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV8)-V(IV7)
SYMATTR InstName BDY7
SYMBOL bi -112 -560 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV9)-V(IV8)
SYMATTR InstName BDY8
SYMBOL bi 160 -560 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV10)-V(IV9)
SYMATTR InstName BDY9
SYMBOL bi 448 -560 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV11)-V(IV10)
SYMATTR InstName BDY10
SYMBOL bi 1296 -656 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=-V(IV13)
SYMATTR InstName BANODE
SYMBOL res 2080 -224 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL bv 2224 -224 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=-1000
SYMATTR InstName BIV15
SYMBOL cap 848 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C_storage}
SYMATTR SpiceLine Rser={ESR}
SYMBOL cap 848 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 880 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R_0}
SYMBOL res 656 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value {R_coupling}
SYMBOL bi 720 -560 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV12)-V(IV11)
SYMATTR InstName BDY11
SYMBOL cap 1152 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C_storage}
SYMATTR SpiceLine Rser={ESR}
SYMBOL cap 1152 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {C_dynode}
SYMATTR SpiceLine Rser={ESR}
SYMBOL res 1184 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R_0}
SYMBOL res 960 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {R_coupling}
SYMBOL bi 1024 -560 R0
WINDOW 3 24 80 Invisible 2
SYMATTR Value I=V(IV13)-V(IV12)
SYMATTR InstName BDY12
SYMBOL cap 0 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_storage}
SYMBOL res 4832 -592 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL bv 4976 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV11),tdelay)* g_effective( V(DY11,DY10), V(DY12,DY11),V(IV11), VkneeOther, Isc11)
SYMATTR InstName BIV12
SYMBOL res 5136 -592 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL bv 5280 -592 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V = delay(V(IV10),tdelay)* g_effective( V(DY12,DY11), V(ANODE,DY12),V(IV12), VkneeAnode, Isc12 )
SYMATTR InstName BIV13
SYMBOL cap -272 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {C_storage}
TEXT -2848 168 Left 2 !.tran 0 30u 0 5n
TEXT -3600 600 Left 2 !.param C_storage=4.7n
TEXT -3600 656 Left 2 !.param R_0=5Meg
TEXT -3600 704 Left 2 !.param C_dynode=50pF
TEXT -3608 176 Left 2 !.func e_to_A( N_e, t ){ N_e * 1.6e-19 / t }
TEXT -3600 104 Left 2 !.param N_pe=5e5
TEXT 1088 792 Left 2 ;.step param k 0.05 0.16 0.011\n.step param a 0.6 0.9 0.03\n.meas TRAN Max_I_V11 max I(V11) FROM 11u TO 12u
TEXT -3592 784 Left 2 !.options plotwinsize=0
TEXT -1968 400 Left 2 !.options method=gear
TEXT -3600 744 Left 2 !.param ESR=0.1
TEXT -3584 864 Left 2 !.param tdelay=0.5n
TEXT -3592 264 Left 2 !.include pmt_model_R11410_v1.inc
TEXT -3592 552 Left 2 !.param R_coupling=50
TEXT 1912 176 Left 2 !.param Rdummy=1
TEXT -2520 -1072 Left 2 ;.save V(K) V(DY1) V(DY2) V(DY3) V(DY4) V(DY5) V(DY6) V(DY7) V(DY8) V(DY9) V(DY10) V(ANODE)
TEXT -2928 240 Left 2 ;.meas TRAN peak_anode_voltage MAX abs(V(ANODE))
TEXT -2928 312 Left 2 ;.save V(ANODE)
